train_no,train_name
99001,99001 Thane - Panvel Local 1
99003,99003 Thane - Panvel Local 3
99401,99401 Thane - Vashi Local 1
99201,99201 Thane - Nerul Local 1
99403,99403 Thane - Vashi Local 3
99405,99405 Thane - Vashi Local 5
99005,99005 Thane - Panvel Local 5
99203,99203 Thane - Nerul Local 3
99407,99407 Thane - Vashi Local 7
99205,99205 Thane - Nerul Local 5 (Will not run on Sunday / Holiday)
99409,99409 Thane - Vashi Local 9
99007,99007 Thane - Panvel Local 7
99411,99411 Thane - Vashi Local 11
99207,99207 Thane - Nerul Local 7
99413,99413 Thane - Vashi Local 13
99209,99209 Thane - Nerul Local 9
99415,99415 Thane - Vashi Local 15
99009,99009 Thane - Panvel Local 9
99417,99417 Thane - Vashi Local 17 (Will not run on Sunday / Holiday)
99211,99211 Thane - Nerul Local 11
99419,99419 Thane - Vashi Local 19
99213,99213 Thane - Nerul Local 13
99421,99421 Thane - Vashi Local 21
99011,99011 Thane - Panvel Local 11 (at Thane end on Trans Harbour Line – 3 coaches reserved for “Ladies”)
99215,99215 Thane - Nerul Local 15
99423,99423 Thane - Vashi Local 23
99217,99217 Thane - Nerul Local 17
99425,99425 Thane - Vashi Local 25 (at Thane end on Trans Harbour Line – 3 coaches reserved for “Ladies”)
99013,99013 Thane - Panvel Local 13
99219,99219 Thane - Nerul Local 19 (will not run on Sunday / Holiday)
99427,99427 Thane - Vashi Local 27
99015,99015 Thane - Panvel Local 15 (at Thane end on Trans Harbour Line – 3 coaches reserved for “Ladies”)
99221,99221 Thane - Nerul Local 21
99429,99429 Thane - Vashi Local29 (at Thane end on Trans Harbour Line – 3 coaches reserved for “Ladies”)
99017,99017 Thane - Panvel Local 17
99431,99431 Thane - Vashi Local 31
99223,99223 Thane - Nerul Local 23
99433,99433 Thane - Vashi Local 33
99435,99435 Thane - Vashi Local 35
99019,99019 Thane – Panvel Local 19 (will not run on Sunday / Holiday)
99437,99437 Thane – Vashi Local 37
99225,99225 Thane – Nerul Local 25
99439,99439 Thane - Vashi Local 39
99021,99021 Thane – Panvel Local 21
99441,99441 Thane - Vashi Local 41
99227,99227 Thane – Nerul Local 27
99443,99443 Thane - Vashi Local 43
99229,99229 Thane – Nerul Local 29
99445,99445 Thane - Vashi Local 45
99023,99023 Thane – Panvel Local 23
99447,99447 Thane - Vashi Local 47
99231,99231 Thane – Nerul Local 31
99449,99449 Thane - Vashi Local 49
99233,99233 Thane – Nerul Local 33
99451,99451 Thane - Vashi Local 51
99025,99025 Thane – Panvel Local 25
99453,99453 Thane - Vashi Local 53
90709,GMN 90709 12 CAR
90711,ADH 90711 12 CAR
90713,BVI 90713 12 CAR
94057,BVI 94057 12 CAR
90715,BA 90715 12 CAR
90717,BVI 90717 12 CAR
90719,VR 90719 12 CAR
90721,VR 90721 12 CAR
92153,BSR 92153 15 CAR
90723,GMN 90723 12 CAR
90725,BVI 90725 12 CAR
92155,VR 92155 15 CAR
90727,BVI 90727 12 CAR
90753,BVI 90753 12 CAR
92161,VR 92161 12 CAR
90755,BVI 90755 12 CAR
94061,VR 94061 12 CAR
90759,BVI 90759 12 CAR
90761,BVI 90761 12 CAR
92163,NSP 92163 15 CAR
90763,BVI 90763 12 CAR
90765,BVI 90765 12 CAR
90767,BA 90767 12 CAR
90769,BYR 90769 12 CAR
92165,VR 92165 15 CAR
90771,BYR 90771 12 CAR
90773,BVI 90773 12 CAR
90801,GMN 90801 12 CAR
92171,VR 92171 15 CAR
93033,DRD 93033 12 CAR
90803,BVI 90803 12 CAR
94065,BYR 94065 12 CAR
92173,VR 92173 15 CAR
90807,VR 90807 12 CAR
90809,BVI 90809 12 CAR
90811,BYR 90811 12 CAR
90813,BVI 90813 12 CAR
90815,BVI 90815 12 CAR
90817,BA 90817 12 CAR
90819,VR 90819 12 CAR
92175,VR 92175 15 CAR
90841,BVI 90841 12 CAR
90843,BVI 90843 12 CAR
90845,GMN 90845 12 CAR
93035,DRD 93035 12 CAR
94069,VR 94069 12 CAR
90849,BVI 90849 12 CAR
90851,VR 90851 12 CAR
90853,BVI 90853 12 CAR
90855,BA 90855 12 CAR
90857,GMN 90857 12 CAR
90859,BVI 90859 12 CAR
90861,GMN 90861 12 CAR
90863,BVI 90863 12 CAR
92183,VR 92183 15 CAR
91039,BA 91039 12 CAR
91041,BVI 91041 12 CAR
91043,VR 91043 12 CAR
91045,BYR 91045 12 CAR
91047,ADH 91047 12 CAR
91049,BVI 91049 12 CAR
91051,BYR 91051 12 CAR
91053,VR 91053 12 CAR
91055,BVI 91055 12 CAR
90002,ADH 90002 12 CAR
90004,BVI 90004 12 CAR
90006,VR 90006 12 CAR
90008,BVI 90008 12 CAR
90010,BVI 90010 12 CAR
90012,VR 90012 12 CAR
90014,BVI 90014 12 CAR
90016,BVI 90016 12 CAR
90018,VR 90018 12 CAR
90020,BYR 90020 12 CAR
90022,BVI 90022 12 CAR
94002,NSP 94002 12 CAR
94004,BVI 94004 12 CAR
90028,VR 90028 12 CAR
90030,Borivali 90030 12 CAR
90032,Borivali 90032 12 CAR
92002,Virar 92002 15 CAR
90034,Bhayandar 90034 12 CAR
90036,Borivali 90036 12 CAR
90038,Virar 90038 12 CAR
90040,Borivali 90040 12 CAR
90042,Bhayandar 90042 12 CAR
90044,Goregoan 90044 12 CAR
90046,Nalla Sopara 90046 12 CAR
90048,Borivali 90048 12 CAR
90050,Bhayandar 90050 12 CAR
90052,Virar 90052 12 CAR
90054,Borivali 90054 12 CAR
94080,Nalla Sopara # 94080 12 CAR
92004,Virar 92004 15 CAR
94082,Borivali 94082 12 CAR
94084,Bhayandar 94084 12 CAR
92006,Virar 92006 15 CAR
92008,Nalla Sopara 92008 15 CAR
94086,Bhayandar 94086 12 CAR
94088,Borivali 94088 12 CAR
94090,Borivali 94090 12 CAR
94092,Goregoan 94092 12 CAR
94094,Virar 94094 12 CAR
94096,Bhayandar 94096 12 CAR
94098,Virar 94098 12 CAR
94100,Borivali 94100 12 CAR
94102,Borivali 94102 12 CAR
92010,Nalla Sopara 92010 15 CAR
92012,Virar 92012 15 CAR
94104,Borivali 94104 12 CAR
94106,Borivali 94106 12 CAR
94108,Virar 94108 12 CAR
94110,Andheri 94110 12 CAR
94112,Goregoan 94112 12 CAR
92014,Virar 92014 15 CAR
94114,Borivali 94114 12 CAR
90098,Virar 90098 12 CAR
90100,Borivali 90100 12 CAR
90102,Vasai Road 90102 12 CAR
93002,Dahanu Road 93002 12 CAR
90104,Borivali 90104 12 CAR
94006,Virar 94006 12 CAR
90156,Borivali 90156 12 CAR
90158,Virar 90158 12 CAR
90160,Goregoan 90160 12 CAR
90162,Borivali 90162 12 CAR
90164,Virar 90164 12 CAR
90166,Borivali 90166 12 CAR
90168,Borivali 90168 12 CAR
92026,Virar 92026 15 CAR
93004,Dahanu Road 93004 12 CAR
90170,Bandra 90170 12 CAR
90172,Borivali* 90172 12 CAR
90174,Vasai Road 90174 12 CAR
90176,Borivali 90176 12 CAR
90178,Andheri 90178 12 CAR
90180,Goregoan 90180 12 CAR
90182,Virar 90182 12 CAR
92028,Virar 92028 15 CAR
94012,Virar 94012 12 CAR
92030,Virar 92030 15 CAR
92032,Virar 92032 15 CAR
92034,Vasai Road 92034 15 CAR
90198,Borivali 90198 12 CAR
90248,Borivali 90248 12 CAR
90250,GMN 90250 12 CAR
92044,VR 92044 15 CAR
90252,VR 90252 12 CAR
90254,Borivali 90254 12 CAR
90256,Borivali 90256 12 CAR
92046,VR 92046 15 CAR
92048,VR 92048 15 CAR
90258,Borivali 90258 12 CAR
90260,VR 90260 12 CAR
92050,BYR 92050 15 CAR
90262,Borivali 90262 12 CAR
90264,GMN 90264 12 CAR
93006,DRD 93006 12 CAR
94036,VR 94036 12 CAR
90490,BVI 90490 12 CAR
90492,BVI 90492 12 CAR
90494,BVI 90494 12 CAR
90496,BVI 90496 12 CAR
90498,VR 90498 12 CAR
90500,BSR 90500 12 CAR
92100,VR 92100 15 CAR
90502,GMN 90502 12 CAR
90504,BVI 90504 12 CAR
92102,VR 92102 15 CAR
90506,BYR 90506 12 CAR
90508,BVI 90508 12 CAR
92104,VR 92104 15 CAR
94038,VR 94038 12 CAR
90510,BVI 90510 12 CAR
94040,BVI 94040 12 CAR
90512,VR 90512 12 CAR
90514,BVI 90514 12 CAR
90516,BVI 90516 12 CAR
92106,VR 92106 15 CAR
90520,BVI 90520 12 CAR
90522,VR 90522 12 CAR
90524,BVI 90524 12 CAR
90526,BSR 90526 12 CAR
90532,BVI 90532 12 CAR
90534,VR 90534 12 CAR
90558,ADH 90558 12 CAR
90560,VR 90560 12 CAR
90562,VR 90562 12 CAR
90564,BVI 90564 12 CAR
93020,DRD 93020 12 CAR
90566,GMN 90566 12 CAR
90568,BSR 90568 12 CAR
92114,VR 92114 15 CAR
90570,BVI 90570 12 CAR
90572,VR 90572 12 CAR
90574,BVI 90574 12 CAR
92116,VR 92116 15 CAR
90576,BVI 90576 12 CAR
90622,BVI 90622 12 CAR
90624,VR 90624 12 CAR
90626,BVI 90626 12 CAR
90628,BYR 90628 12 CAR
90630,VR 90630 12 CAR
94050,BVI 94050 12 CAR
90634,MDD 90634 12 CAR
90636,GMN 90636 12 CAR
90638,BVI 90638 12 CAR
92128,BSR 92128 15 CAR
92130,VR 92130 15 CAR
90640,BVI 90640 12 CAR
90642,BVI 90642 12 CAR
90644,BYR 90644 12 CAR
90646,BVI 90646 12 CAR
90674,VR 90674 12 CAR
90676,BVI 90676 12 CAR
94054,VR 94054 12 CAR
90680,GMN 90680 12 CAR
90682,BVI 90682 12 CAR
92134,NSP 92134 15 CAR
93024,DRD 93024 12 CAR
90684,ADH 90684 12 CAR
90686,BVI 90686 12 CAR
90688,BYR 90688 12 CAR
90690,MDD 90690 12 CAR
92136,VR 92136 15 CAR
90692,BVI 90692 12 CAR
90694,GMN 90694 12 CAR
90748,BSR 90748 12 CAR
90750,VR 90750 12 CAR
90752,ADH 90752 12 CAR
90754,BVI 90754 12 CAR
92148,VR 92148 15 CAR
90756,GMN 90756 12 CAR
90758,BVI 90758 12 CAR
92150,NSP 92150 15 CAR
90760,BVI 90760 12 CAR
90762,BA 90762 12 CAR
90764,BVI 90764 12 CAR
90766,VR 90766 12 CAR
92152,VR 92152 15 CAR
90768,MDD 90768 12 CAR
90770,BVI 90770 12 CAR
90790,BVI 90790 12 CAR
90792,VR 90792 12 CAR
90794,BA 90794 12 CAR
90796,BVI 90796 12 CAR
94064,VR 94064 12 CAR
90800,VR 90800 12 CAR
90802,BVI 90802 12 CAR
90804,GMN 90804 12 CAR
90806,BVI 90806 12 CAR
90808,BVI 90808 12 CAR
92162,VR 92162 15 CAR
90810,BVI 90810 12 CAR
90812,VR 90812 12 CAR
90814,BVI 90814 12 CAR
90838,BVI 90838 12 CAR
92168,VR 92168 15 CAR
90840,VR 90840 12 CAR
92170,BSR 92170 15 CAR
90842,BVI 90842 12 CAR
90844,VR 90844 12 CAR
90846,BVI 90846 12 CAR
90848,GMN 90848 12 CAR
90850,BVI 90850 12 CAR
90852,VR 90852 12 CAR
90854,BYR 90854 12 CAR
92172,VR 92172 15 CAR
90856,BVI 90856 12 CAR
90858,VR 90858 12 CAR
90860,BVI 90860 12 CAR
93032,DRD 93032 12 CAR
94070,BYR 94070 12 CAR
90898,BVI 90898 12 CAR
90900,BVI 90900 12 CAR
90902,GMN 90902 12 CAR
92176,VR 92176 15 CAR
92178,VR 92178 15 CAR
90904,BVI 90904 12 CAR
94072,BSR 94072 12 CAR
90908,BVI 90908 12 CAR
90910,VR 90910 12 CAR
90958,BVI 90958 12 CAR
92190,VR 92190 15 CAR
90960,VR 90960 12 CAR
90962,VR 90962 12 CAR
90964,BVI 90964 12 CAR
90966,VR 90966 12 CAR
93036,DRD 93036 12 CAR
90968,VR 90968 12 CAR
90970,VR 90970 12 CAR
90972,BVI 90972 12 CAR
90974,BVI 90974 12 CAR
90976,VR 90976 12 CAR
90978,BVI 90978 12 CAR
92192,VR 92192 15 CAR
90980,BVI 90980 12 CAR
94008,BVI 94008 12 CAR
94010,BVI 94010 12 CAR
94014,BVI 94014 12 CAR
94016,VR 94016 12 CAR
94018,VR # 94018 12 CAR
99235,99235 Thane – Nerul Local 35
99027,99027 Thane – Panvel Local 27
99455,99455 Thane – Vashi Local 55
99237,99237 Thane – Nerul Local 37
99457,99457 Thane – Vashi Local 57
99029,99029 Thane – Panvel Local 29
99239,99239 Thane – Nerul Local 39
99459,99459 Thane – Vashi Local 59
99031,99031 Thane – Panvel Local 31
99461,99461 Thane – Vashi Local 61
99033,99033 Thane – Panvel Local 33
99463,99463 Thane – Vashi Local 63
99241,99241 Thane – Nerul Local 41
99035,99035 Thane – Panvel Local 35
99465,99465 Thane – Vashi Local 65
99243,99243 Thane – Nerul Local 43
99467,99467 Thane – Vashi Local 67
99469,99469 Thane – Vashi Local 69
99037,99037 Thane – Panvel Local 37
99471,99471 TV 71
99473,99473 TV 73
99039,99039 TPL 39
99245,99245 TNU 45
99475,99475 TV 75
99041,99041 TPL 41
99477,99477 TV 77
99247,99247 TNU 47
99479,99479 TV 79
99249,99249 TNU 49 X
99043,99043 TPL 43
99481,99481 TV 81
99251,99251 TNU 51
99483,99483 TV 83
99045,99045 TPL 45
99485,99485 TV 85
99047,99047 TPL 47
99253,99253 TNU 53
99487,99487 TV 87 $
99255,99255 TNU 55 X
99049,99049 TPL 49 $
99489,99489 TV 89
99257,99257 TNU 57
99491,99491 TV 91
99051,99051 TPL 51
99493,99493 TV 93
99259,99259 TNU 59
99495,99495 TV 95
99261,99261 TNU 61
99053,99053 TPL 53 X
99497,99497 TV 97
99055,99055 TPL 55
99499,99499 TV 99
99057,99057 TPL 57
99263,99263 TNU 63
99501,99501 TV 101
99265,99265 TNU 65
99503,99503 TV 103
99059,99059 TPL 59
99505,99505 TV 105
99061,99061 TPL 61
99507,99507 TV 107
99267,99267 TNU 67
99063,99063 TPL 63
99509,99509 TV 109
99065,99065 TPL 65 X
99511,99511 TV 111
99067,99067 TPL 67
99513,99513 TV 113
99515,99515 TV 115
99069,99069 TPL 69
99517,99517 TV 117
99071,99071 TPL 71
99073,99073 TPL 73
99519,99519 TV 119
99701,99701 UBR 1
99601,99601 UNU 1
99603,99603 UNU 3
99703,99703 UBR 3
99605,99605 UNU 5
99705,99705 UBR 5
99607,99607 UNU 7
99707,99707 UBR 7
99609,99609 UNU 9
99709,99709 UBR 9
99611,99611 UNU 11
99711,99711 UBR 11
99613,99613 UNU 13
99713,99713 UBR 13
99615,99615 UNU 15
99715,99715 UBR 15
99617,99617 UNU 17
99717,99717 UBR 17
99619,99619 UNU 19
99719,99719 UBR 19
99602,99602 UNU 2
99702,99702 UBR 2
99604,99604 UNU 4
99704,99704 UBR 4
99606,99606 UNU 6
99706,99706 UBR 6
99608,99608 UNU 8
99708,99708 UBR 8
99610,99610 UNU 10
99710,99710 UBR 10
99612,99612 UNU 12
99712,99712 UBR 12
99614,99614 UNU 14
99714,99714 UBR 14
99616,99616 UNU 16
99716,99716 UBR 16
99618,99618 UNU 18
99718,99718 UBR 18
99620,99620 UNU 20
99720,99720 UBR 20
96002,96002
97302,97302
96102,96102
97602,97602
97304,97304
97604,97604
96302,96302
97306,97306
96602,96602
97308,97308
96304,96304
95902,95902
97606,97606
96104,96104
96301,96301
97301,97301
96401,96401
97601,97601
96101,96101
97303,97303
97603,97603
96001,96001
96501,96501
96103,96103
96601,96601
96403,96403
95015,95015
96105,96105
96603,96603
90065,BSR 90065 12 CAR
90067,VR 90067 12 CAR
90069,BVI 90069 12 CAR
90071,BVI 90071 12 CAR
90073,VR 90073 12 CAR
92017,VR 92017 12 CAR
90077,BVI 90077 12 CAR
90079,BVI 90079 12 CAR
92019,BSR 92019 15 CAR
94007,VR 94007 12 CAR
90083,VR 90083 12 CAR
90085,GMN 90085 12 CAR
90087,BVI 90087 12 CAR
90089,BVI 90089 12 CAR
90551,BVI 90551 12 CAR
90553,BYR 90553 12 CAR
90555,GMN 90555 12 CAR
90557,BVI 90557 12 CAR
90559,BVI 90559 12 CAR
90561,BVI 90561 12 CAR
94043,VR 94043 12 CAR
90565,GMN 90565 12 CAR
90567,VR 90567 12 CAR
94045,VR 94045 12 CAR
90569,BSR 90569 12 CAR
90571,BVI 90571 12 CAR
90573,VR 90573 12 CAR
94047,BVI 94047 12 CAR
90575,VR 90575 12 CAR
92121,VR 92121 15 CAR
90577,BVI 90577 12 CAR
90579,BVI 90579 12 CAR
90581,GMN 90581 12 CAR
90583,BVI 90583 12 CAR
90585,VR 90585 12 CAR
90587,BVI 90587 12 CAR
93027,DRD 93027 12 CAR
90589,BVI 90589 12 CAR
94049,VR 94049 12 CAR
90593,GMN 90593 12 CAR
92123,VR 92123 15 CAR
90595,BVI 90595 12 CAR
90597,BYR 90597 12 CAR
